left_foot_y,right_foot_y,left_foot_speed,right_foot_speed,left_knee_angle,right_knee_angle,height,width,height_width_ratio,frame,person_name
3308.621063232422,3183.432083129883,0.0,0.0,723.5044097900391,640.6075286865234,2573.3254623413086,174.94139671325684,14.709642832903628,0,devesh
3302.3153686523438,3184.9717712402344,6.305694580078125,1.5396881103515625,716.0794830322266,642.2467803955078,2576.3905906677246,166.07736110687256,15.51319561857555,1,devesh
3299.472427368164,3185.0269317626953,2.8429412841796875,0.0551605224609375,712.8364562988281,639.7746276855469,2572.1291542053223,165.652756690979,15.527234231323803,2,devesh
3298.564682006836,3191.9103240966797,0.907745361328125,6.883392333984375,702.1414947509766,638.3326721191406,2568.8477897644043,174.19969081878662,14.746569168349902,3,devesh
3299.6981048583984,3194.1382598876953,1.1334228515625,2.227935791015625,694.4320678710938,629.718017578125,2569.185848236084,171.61112308502197,14.970975086289844,4,devesh
3305.910186767578,3194.0249633789062,6.2120819091796875,0.1132965087890625,696.4595031738281,630.0222015380859,2575.8237075805664,173.82787227630615,14.818243322257288,5,devesh
3301.944351196289,3194.601058959961,3.9658355712890625,0.5760955810546875,693.9317321777344,647.5055694580078,2578.0472373962402,187.36590385437012,13.759425724543906,6,devesh
3302.0716094970703,3201.4258575439453,0.12725830078125,6.824798583984375,705.1519775390625,657.2179412841797,2580.5886268615723,189.0223503112793,13.652293618251472,7,devesh
3313.831787109375,3217.097625732422,11.760177612304688,15.671768188476562,734.0730285644531,676.5653228759766,2590.71533203125,188.72559070587158,13.727419383568783,8,devesh
3323.086166381836,3216.5755462646484,9.254379272460938,0.5220794677734375,754.7186279296875,680.2562713623047,2599.990825653076,189.16667461395264,13.744444315887472,9,devesh
3328.919219970703,3204.880142211914,5.8330535888671875,11.695404052734375,761.1367034912109,674.0654754638672,2593.696117401123,194.92754459381104,13.305949771264256,10,devesh
3328.008041381836,3181.6783905029297,0.9111785888671875,23.201751708984375,753.0507659912109,653.0101776123047,2591.139507293701,195.9567403793335,13.223018010392332,11,devesh
3326.924285888672,3183.8880157470703,1.0837554931640625,2.209625244140625,742.1971893310547,648.3670806884766,2587.561740875244,196.3461971282959,13.178568155228838,12,devesh
3326.4468383789062,3185.8433532714844,0.477447509765625,1.9553375244140625,706.8120574951172,630.8184814453125,2567.9470825195312,195.92056274414062,13.107083026670873,13,devesh
3323.654022216797,3191.1927795410156,2.792816162109375,5.34942626953125,702.2348785400391,627.1778869628906,2560.4273986816406,198.56011390686035,12.894973458177375,14,devesh
3315.788040161133,3196.7715454101562,7.8659820556640625,5.578765869140625,696.1056518554688,627.2465515136719,2547.9225540161133,189.8021650314331,13.424096366836238,15,devesh
3313.9480590820312,3213.8719940185547,1.8399810791015625,17.100448608398438,695.1253509521484,641.8773651123047,2546.543769836426,165.49774646759033,15.38718093865477,16,devesh
3315.8150482177734,3223.520965576172,1.8669891357421875,9.648971557617188,697.1829986572266,651.7900085449219,2549.4773483276367,157.28825569152832,16.208949213141754,17,devesh
3323.8833618164062,3244.325180053711,8.068313598632812,20.804214477539062,711.1997222900391,673.3078765869141,2558.2007217407227,147.83791065216064,17.30409142320583,18,devesh
3334.888458251953,3259.8568725585938,11.005096435546875,15.531692504882812,720.0501251220703,685.0062561035156,2587.576103210449,154.20942306518555,16.779623785484628,19,devesh
3344.472885131836,3265.0584411621094,9.584426879882812,5.201568603515625,725.7257080078125,688.3275604248047,2611.471996307373,134.95893001556396,19.350123745099406,20,devesh
3354.865493774414,3271.7820739746094,10.392608642578125,6.7236328125,736.5042114257812,695.6744384765625,2625.05916595459,134.99961376190186,19.444938343189584,21,devesh
3354.4210052490234,3274.203872680664,0.444488525390625,2.4217987060546875,735.1583862304688,694.3737030029297,2635.3112983703613,135.40567874908447,19.462339561502176,22,devesh
3364.1990661621094,3282.759246826172,9.778060913085938,8.555374145507812,739.8836517333984,698.5830688476562,2646.459560394287,121.6307544708252,21.7581447382132,23,devesh
3368.5315704345703,3283.9892578125,4.3325042724609375,1.230010986328125,735.7662963867188,688.2687377929688,2650.349807739258,114.87545013427734,23.071507486075372,24,devesh
3378.3274841308594,3281.033248901367,9.795913696289062,2.9560089111328125,739.2073059082031,678.6680603027344,2659.3484115600586,83.32700729370117,31.914603655291522,25,devesh
3385.100326538086,3258.2581329345703,6.7728424072265625,22.775115966796875,747.0240783691406,656.6008758544922,2668.4270095825195,42.10342884063721,63.37790253811867,26,devesh
3389.098663330078,3229.072494506836,3.9983367919921875,29.185638427734375,737.0647430419922,628.9073181152344,2672.300491333008,21.37415885925293,125.0248259559539,27,devesh
3389.809341430664,3210.1290893554688,0.7106781005859375,18.943405151367188,705.2925109863281,610.3596496582031,2670.9470558166504,4.946165084838867,540.0036209878472,28,devesh
3400.001907348633,3212.925338745117,10.19256591796875,2.7962493896484375,691.1631774902344,607.4070739746094,2681.7872428894043,40.573668479919434,66.09674065377313,29,devesh
3401.8553924560547,3212.5064849853516,1.853485107421875,0.418853759765625,696.500244140625,608.3198547363281,2673.5978507995605,103.98701190948486,25.710882558360122,30,devesh
3405.574264526367,3183.745651245117,3.7188720703125,28.760833740234375,705.4156494140625,602.2917938232422,2671.523094177246,115.091872215271,23.212091720780734,31,devesh
3416.048355102539,3140.112533569336,10.474090576171875,43.63311767578125,719.0469360351562,597.4200439453125,2674.145908355713,132.561936378479,20.17280360721897,32,devesh
3419.7010803222656,3109.1951751708984,3.6527252197265625,30.9173583984375,724.8582458496094,588.8408660888672,2668.447780609131,146.66297435760498,18.194420182033916,33,devesh
3423.867645263672,3091.696014404297,4.16656494140625,17.499160766601562,732.8883361816406,571.7566680908203,2665.616340637207,159.8571252822876,16.67499234663493,34,devesh
3432.7098083496094,3075.658493041992,8.8421630859375,16.037521362304688,740.9088134765625,552.2474670410156,2660.485324859619,158.31886768341064,16.80460051154343,35,devesh
3436.343994140625,3079.9051666259766,3.634185791015625,4.246673583984375,745.5221557617188,543.4025573730469,2639.801845550537,157.51819610595703,16.758710490658704,36,devesh
3443.980178833008,3093.9200592041016,7.6361846923828125,14.014892578125,746.9599914550781,547.6311492919922,2626.819496154785,157.18242645263672,16.711915927486437,37,devesh
3448.629684448242,3101.3040161132812,4.649505615234375,7.3839569091796875,751.7896270751953,551.3685607910156,2622.5742530822754,148.69857788085938,17.636848250045407,38,devesh
3457.7536010742188,3106.7232513427734,9.123916625976562,5.4192352294921875,761.6310882568359,558.2688903808594,2627.7084159851074,133.1559705734253,19.734063780009986,39,devesh
3464.0489959716797,3114.4470977783203,6.2953948974609375,7.723846435546875,768.1375122070312,565.9435272216797,2638.7016677856445,117.57718563079834,22.442293150912597,40,devesh
3472.7590942382812,3127.9561614990234,8.710098266601562,13.509063720703125,777.2165679931641,579.056396484375,2645.372543334961,119.30302619934082,22.173557768055822,41,devesh
3476.7068481445312,3144.7581481933594,3.94775390625,16.801986694335938,790.8876800537109,580.15869140625,2652.6727294921875,109.01853561401367,24.33230931374942,42,devesh
3475.6148529052734,3161.041717529297,1.0919952392578125,16.2835693359375,794.4158935546875,565.521240234375,2653.1556701660156,100.03270626068115,26.52288205871388,43,devesh
3473.733901977539,3167.427520751953,1.880950927734375,6.38580322265625,792.8574371337891,548.5139465332031,2653.007411956787,89.46317195892334,29.65474344208257,44,devesh
3468.127670288086,3174.4896697998047,5.606231689453125,7.0621490478515625,804.9954986572266,559.0006256103516,2655.234031677246,83.1954288482666,31.915624072566683,45,devesh
3450.956268310547,3186.8751525878906,17.171401977539062,12.385482788085938,799.7991943359375,575.8946228027344,2648.9633560180664,71.72995090484619,36.92966916333269,46,devesh
3422.0084381103516,3190.3617095947266,28.947830200195312,3.4865570068359375,782.2050476074219,593.9124298095703,2622.535800933838,50.83150863647461,51.59272017065442,47,devesh
3357.308349609375,3198.441925048828,64.70008850097656,8.080215454101562,741.8946075439453,632.1320343017578,2557.112216949463,41.61046028137207,61.45359122821855,48,devesh
3335.1475524902344,3234.8165130615234,22.160797119140625,36.37458801269531,730.2218627929688,667.9383087158203,2535.564250946045,9.158992767333984,276.838765501515,49,devesh
3329.0528869628906,3253.2579803466797,6.09466552734375,18.44146728515625,731.3095092773438,688.7750244140625,2527.059917449951,3.1191301345825195,810.1809826502111,50,devesh
3311.5454864501953,3242.6094818115234,17.507400512695312,10.64849853515625,718.2932281494141,680.0088500976562,2507.288074493408,6.782984733581543,369.64377379182355,51,devesh
3275.141143798828,3235.7615661621094,36.40434265136719,6.8479156494140625,680.4853820800781,672.6935577392578,2468.232936859131,7.228446006774902,341.46107400480895,52,devesh
3225.344696044922,3206.763153076172,49.79644775390625,28.9984130859375,631.4893341064453,641.6972351074219,2412.7636528015137,12.539606094360352,192.4114389754752,53,devesh
3192.81005859375,3203.2516479492188,32.534637451171875,3.511505126953125,598.9441680908203,637.9225158691406,2381.7645263671875,9.143285751342773,260.49328339294266,54,devesh
3146.993179321289,3203.1131744384766,45.81687927246094,0.1384735107421875,552.3204803466797,635.8527374267578,2378.405170440674,13.536100387573242,175.70829872273688,55,devesh
3125.129928588867,3200.3556060791016,21.863250732421875,2.757568359375,537.0769500732422,633.3499145507812,2368.9536666870117,38.611063957214355,61.354270613005994,56,devesh
3120.000457763672,3198.9285278320312,5.1294708251953125,1.4270782470703125,549.4947052001953,646.2380218505859,2367.221260070801,39.90328788757324,59.32396515145323,57,devesh
3138.614501953125,3198.937225341797,18.614044189453125,0.008697509765625,578.2228088378906,645.6449890136719,2366.4831733703613,52.879343032836914,44.75250707825222,58,devesh
3157.170867919922,3195.0503540039062,18.556365966796875,3.886871337890625,601.0956573486328,642.1440124511719,2363.401679992676,62.74618148803711,37.6660638774213,59,devesh
3165.5836486816406,3195.398712158203,8.41278076171875,0.348358154296875,607.3773193359375,642.1435546875,2364.097080230713,61.58193111419678,38.389459983753355,60,devesh
3170.7227325439453,3198.838119506836,5.1390838623046875,3.4394073486328125,605.0765991210938,648.8095092773438,2375.8532524108887,67.2952938079834,35.30489456201818,61,devesh
3173.3553314208984,3199.574203491211,2.632598876953125,0.736083984375,606.9648742675781,660.8811950683594,2386.669406890869,74.32778835296631,32.110055468852394,62,devesh
3175.0515747070312,3207.8491973876953,1.6962432861328125,8.274993896484375,610.5649566650391,693.5158538818359,2396.150722503662,88.34462642669678,27.122767047884324,63,devesh
3180.3140258789062,3213.811569213867,5.262451171875,5.962371826171875,606.5286254882812,698.4375,2400.7533073425293,112.32396125793457,21.373474372307538,64,devesh
3181.0974884033203,3209.051513671875,0.7834625244140625,4.7600555419921875,620.0175476074219,708.9301300048828,2395.7860565185547,136.8074655532837,17.512100285093325,65,devesh
3181.710662841797,3171.4908599853516,0.6131744384765625,37.56065368652344,630.3751373291016,689.6317291259766,2376.462821960449,163.91223907470703,14.498385449284955,66,devesh
3184.010009765625,3148.64501953125,2.299346923828125,22.845840454101562,640.2124786376953,670.5773162841797,2378.572940826416,199.29847240447998,11.934727407238013,67,devesh
3184.5703125,3134.2147064208984,0.560302734375,14.430313110351562,666.38671875,676.8814086914062,2379.2706298828125,232.1162223815918,10.250341856638379,68,devesh
3184.9703979492188,3106.720962524414,0.40008544921875,27.493743896484375,664.0157318115234,655.6125640869141,2386.3675117492676,237.3836088180542,10.05278975928928,69,devesh
3183.5531616210938,3057.960891723633,1.417236328125,48.76007080078125,657.41455078125,598.8555908203125,2386.0043334960938,261.15360260009766,9.136402139356134,70,devesh
3178.5994720458984,3023.6295318603516,4.9536895751953125,34.33135986328125,632.8330993652344,567.3110961914062,2385.299949645996,258.9995527267456,9.209668219630396,71,devesh
3177.09228515625,2988.6023712158203,1.5071868896484375,35.02716064453125,607.0767974853516,528.7058258056641,2391.4805030822754,266.64822578430176,8.968672099910398,72,devesh
3172.3777770996094,2940.2027893066406,4.714508056640625,48.39958190917969,598.3149719238281,499.669189453125,2392.720413208008,261.525936126709,9.149075034946966,73,devesh
3172.155990600586,2904.0726470947266,0.2217864990234375,36.13014221191406,598.8816833496094,463.71917724609375,2392.3954582214355,239.71571445465088,9.980136111076797,74,devesh
3173.506393432617,2874.9559020996094,1.35040283203125,29.116744995117188,601.8887329101562,456.1326599121094,2393.524646759033,235.34401416778564,10.17032302785742,75,devesh
3176.2406158447266,2853.7813568115234,2.734222412109375,21.174545288085938,611.7157745361328,471.2416076660156,2392.5485801696777,217.2588014602661,11.0124356946121,76,devesh
3178.889694213867,2844.4017791748047,2.649078369140625,9.37957763671875,616.109619140625,456.22535705566406,2392.9743003845215,197.7321481704712,12.102100354068181,77,devesh
3182.7841186523438,2847.3401641845703,3.8944244384765625,2.938385009765625,629.4193267822266,479.65232849121094,2386.5800857543945,189.78954792022705,12.574876287484122,78,devesh
3190.4166412353516,2864.7010803222656,7.6325225830078125,17.360916137695312,649.4174194335938,505.52215576171875,2391.2793731689453,183.0699062347412,13.062110656804126,79,devesh
3202.8414916992188,2880.146026611328,12.424850463867188,15.4449462890625,669.8984527587891,517.9511260986328,2399.0323448181152,172.9670763015747,13.869878569464346,80,devesh
3213.0233001708984,2886.9845581054688,10.181808471679688,6.838531494140625,662.7877807617188,517.913818359375,2405.6381607055664,171.02262496948242,14.066198323963468,81,devesh
2809.292221069336,2805.977554321289,0.0,0.0,471.4292907714844,546.2022399902344,1531.992073059082,69.40260887145996,22.07398393187888,0,himmath
2743.4889221191406,2718.8353729248047,65.80329895019531,87.14218139648438,421.28379821777344,420.21400451660156,1444.599952697754,98.75258445739746,14.628477428061279,1,himmath
2725.4640197753906,2709.037628173828,18.02490234375,9.797744750976562,429.22462463378906,396.1182403564453,1429.1360092163086,98.42724323272705,14.519719970589616,2,himmath
2725.4212188720703,2693.471145629883,0.0428009033203125,15.566482543945312,407.8157043457031,378.88641357421875,1431.690330505371,97.85058975219727,14.631391942869941,3,himmath
2730.6861877441406,2682.4312591552734,5.2649688720703125,11.039886474609375,402.2662353515625,366.7002868652344,1426.329460144043,97.33367443084717,14.654018442069706,4,himmath
2728.8954162597656,2681.8627166748047,1.790771484375,0.56854248046875,396.1070251464844,368.0570983886719,1418.151626586914,93.14414978027344,15.22534297572447,5,himmath
2737.84423828125,2686.676788330078,8.948822021484375,4.8140716552734375,416.004638671875,379.94842529296875,1434.4651794433594,104.07533168792725,13.78295083165954,6,himmath
2742.2779083251953,2680.4125213623047,4.4336700439453125,6.2642669677734375,418.590087890625,383.6256408691406,1439.586181640625,109.58926677703857,13.136196855568805,7,himmath
2753.7684631347656,2678.368377685547,11.490554809570312,2.0441436767578125,430.67298889160156,383.29856872558594,1457.3315048217773,117.05975532531738,12.449466520511251,8,himmath
2758.194580078125,2680.744400024414,4.426116943359375,2.3760223388671875,430.6482696533203,382.36541748046875,1464.023094177246,110.34912586212158,13.267192492367412,9,himmath
2763.5838317871094,2681.337432861328,5.389251708984375,0.5930328369140625,435.2753448486328,382.9529571533203,1476.5132904052734,110.24007797241211,13.393616165391094,10,himmath
2765.4318237304688,2682.992935180664,1.847991943359375,1.6555023193359375,434.71275329589844,383.7437438964844,1482.9439544677734,105.63380241394043,14.038536155847687,11,himmath
2767.6842498779297,2686.328659057617,2.2524261474609375,3.335723876953125,441.24847412109375,386.71302795410156,1487.5321197509766,100.1579761505127,14.85185880269369,12,himmath
2769.345016479492,2687.244186401367,1.6607666015625,0.91552734375,439.0058898925781,377.82623291015625,1489.7135925292969,86.0047960281372,17.32128510649481,13,himmath
2770.2413177490234,2688.6904907226562,0.89630126953125,1.4463043212890625,434.9977111816406,373.5138702392578,1489.5944595336914,77.02823638916016,19.338291117143058,14,himmath
2771.1463165283203,2682.8304290771484,0.904998779296875,5.8600616455078125,435.3996276855469,371.02455139160156,1491.0763549804688,69.57693099975586,21.430614049155185,15,himmath
2769.674835205078,2655.724411010742,1.4714813232421875,27.10601806640625,433.67591857910156,356.55555725097656,1490.0448989868164,50.64289569854736,29.422584914107837,16,himmath
2769.7256469726562,2661.9296264648438,0.050811767578125,6.2052154541015625,433.2872772216797,366.7698669433594,1490.1429748535156,39.27359104156494,37.942620863888735,17,himmath
2769.7473907470703,2689.005889892578,0.0217437744140625,27.076263427734375,442.5736999511719,405.5229949951172,1490.6189346313477,23.710899353027344,62.86640217386058,18,himmath
2769.8229217529297,2704.017105102539,0.075531005859375,15.011215209960938,447.0451354980469,421.99951171875,1490.544319152832,11.120309829711914,134.03802070067383,19,himmath
2769.965057373047,2703.105926513672,0.1421356201171875,0.9111785888671875,445.9465026855469,428.4562683105469,1490.910415649414,2.749629020690918,542.2223887041979,20,himmath
2773.2650756835938,2690.1512145996094,3.300018310546875,12.9547119140625,435.9276580810547,418.78807067871094,1494.118995666504,4.47817325592041,333.64474982989776,21,himmath
2774.6170806884766,2682.9549407958984,1.3520050048828125,7.1962738037109375,420.2165222167969,409.11598205566406,1492.7870178222656,1.635589599609375,912.6904561992724,22,himmath
2775.091552734375,2665.331039428711,0.4744720458984375,17.6239013671875,408.43505859375,372.1504211425781,1492.734375,5.108127593994141,292.2273078603354,23,himmath
2778.589096069336,2653.314743041992,3.4975433349609375,12.01629638671875,404.44129943847656,338.55079650878906,1493.5376358032227,0.7321786880493164,2039.8540140280952,24,himmath
2782.06787109375,2639.1751098632812,3.4787750244140625,14.139633178710938,403.58985900878906,313.0622863769531,1492.7299118041992,1.0676908493041992,1398.0918847220548,25,himmath
2782.723846435547,2641.354293823242,0.655975341796875,2.1791839599609375,401.25755310058594,309.5068359375,1491.6965103149414,3.556094169616699,419.47609910333927,26,himmath
2784.711227416992,2647.3397827148438,1.9873809814453125,5.9854888916015625,402.4200439453125,314.61181640625,1493.8888549804688,2.6264190673828125,568.7930283224401,27,himmath
2787.0275115966797,2661.195831298828,2.3162841796875,13.856048583984375,406.4772033691406,330.3790283203125,1495.7525253295898,13.636136054992676,109.6903491793734,28,himmath
2789.673614501953,2673.4469604492188,2.6461029052734375,12.251129150390625,409.2608642578125,342.4816131591797,1502.8041458129883,23.068714141845703,65.14468628691198,29,himmath
2789.5285034179688,2676.690444946289,0.145111083984375,3.2434844970703125,409.7156524658203,345.3419494628906,1505.928840637207,36.02198123931885,41.80583046313538,30,himmath
2789.2220306396484,2679.119338989258,0.3064727783203125,2.42889404296875,415.88836669921875,348.9692687988281,1509.2627334594727,39.99379634857178,37.73742108164158,31,himmath
2788.424835205078,2679.7998046875,0.7971954345703125,0.6804656982421875,423.8218688964844,352.943115234375,1513.355484008789,40.16296863555908,37.68036914156066,32,himmath
2782.5425720214844,2684.916458129883,5.88226318359375,5.1166534423828125,421.4277648925781,356.7036437988281,1510.1206970214844,34.47638511657715,43.801596133562704,33,himmath
2773.553009033203,2684.6656036376953,8.98956298828125,0.2508544921875,426.2157440185547,357.623291015625,1504.6833801269531,20.7017183303833,72.68398478393814,34,himmath
2763.043441772461,2687.553176879883,10.509567260742188,2.8875732421875,430.6196594238281,362.8486633300781,1494.5238876342773,19.10526752471924,78.22575034349016,35,himmath
2756.8672943115234,2688.4840393066406,6.1761474609375,0.9308624267578125,439.81544494628906,369.239501953125,1489.7662353515625,7.870373725891113,189.2878644950098,36,himmath
2741.256637573242,2691.782913208008,15.61065673828125,3.2988739013671875,429.8487854003906,380.3368377685547,1475.6458282470703,7.503576278686523,196.6590027795889,37,himmath
2729.640655517578,2691.3706970214844,11.615982055664062,0.4122161865234375,419.3284606933594,382.74513244628906,1463.9301681518555,5.301761627197266,276.1214613350602,38,himmath
2731.1672973632812,2701.7271423339844,1.526641845703125,10.3564453125,430.74302673339844,402.52464294433594,1464.715919494629,11.32166862487793,129.3727954796435,39,himmath
2735.324249267578,2713.2801818847656,4.156951904296875,11.55303955078125,438.52935791015625,413.27659606933594,1467.8235626220703,19.208908081054688,76.41369079535299,40,himmath
2727.4795532226562,2706.1459350585938,7.844696044921875,7.134246826171875,428.5675048828125,398.89869689941406,1458.5389709472656,29.56948757171631,49.3258115281775,41,himmath
2713.685531616211,2703.782272338867,13.794021606445312,2.3636627197265625,414.82086181640625,390.0434875488281,1444.6624374389648,31.657748222351074,45.63377114797448,42,himmath
2688.278274536133,2697.0604705810547,25.407257080078125,6.7218017578125,386.96434020996094,379.4446563720703,1425.9553527832031,25.641188621520996,55.61190527596601,43,himmath
2663.4434509277344,2692.785415649414,24.834823608398438,4.275054931640625,360.5712890625,371.90208435058594,1419.660530090332,10.387616157531738,136.66855884552302,44,himmath
2646.2390899658203,2687.84912109375,17.204360961914062,4.9362945556640625,342.9407501220703,366.6606903076172,1411.6510391235352,10.383496284484863,135.95141756181297,45,himmath
2644.170455932617,2685.559616088867,2.068634033203125,2.2895050048828125,339.9195098876953,365.5760192871094,1405.7250595092773,3.325381278991699,422.7259798417799,46,himmath
2658.7362670898438,2683.601531982422,14.565811157226562,1.9580841064453125,353.84056091308594,366.5087127685547,1401.1617279052734,1.385951042175293,1010.9749083965526,47,himmath
2659.838333129883,2682.576141357422,1.1020660400390625,1.025390625,353.6016082763672,367.10174560546875,1396.1559677124023,5.315408706665039,262.6620161798188,48,himmath
2668.6026763916016,2682.5196075439453,8.76434326171875,0.0565338134765625,364.0040588378906,375.31150817871094,1394.6197128295898,15.143108367919922,92.09600030229176,49,himmath
2679.4528198242188,2685.5142974853516,10.850143432617188,2.99468994140625,378.23455810546875,384.8011779785156,1398.288230895996,13.116645812988281,106.60410068490162,50,himmath
2685.563278198242,2686.962890625,6.1104583740234375,1.4485931396484375,390.5559539794922,398.5498809814453,1399.9455642700195,22.574071884155273,62.01564216921983,51,himmath
2693.3335876464844,2687.541732788086,7.7703094482421875,0.5788421630859375,406.2327575683594,408.1256103515625,1408.9584732055664,31.08302593231201,45.32887101383844,52,himmath
2693.379364013672,2681.014938354492,0.0457763671875,6.52679443359375,406.96746826171875,410.7911682128906,1411.5458679199219,33.8098669052124,41.749524536055084,53,himmath
2691.8946075439453,2662.4267578125,1.4847564697265625,18.588180541992188,415.1399230957031,407.24853515625,1411.8262481689453,35.01673221588135,40.31861795283774,54,himmath
2688.303909301758,2634.891357421875,3.5906982421875,27.535400390625,419.38682556152344,389.72511291503906,1413.2794189453125,31.266746520996094,45.20071885305604,55,himmath
2686.2357330322266,2609.241943359375,2.06817626953125,25.6494140625,414.3804931640625,365.3931427001953,1416.321144104004,33.21647644042969,42.639114556416885,56,himmath
2684.619827270508,2599.280319213867,1.61590576171875,9.961624145507812,415.20263671875,364.2315673828125,1416.1198425292969,48.25066566467285,29.349229135425617,57,himmath
2684.857635498047,2606.7819213867188,0.2378082275390625,7.5016021728515625,413.6217498779297,382.4517059326172,1417.1563339233398,68.85621070861816,20.58138720296971,58,himmath
2685.0411987304688,2615.749969482422,0.183563232421875,8.968048095703125,412.79502868652344,386.86866760253906,1418.375587463379,88.86939525604248,15.960225490191345,59,himmath
2685.1805877685547,2608.9574432373047,0.1393890380859375,6.7925262451171875,412.43980407714844,380.9111022949219,1418.3157348632812,96.47468090057373,14.70142965619124,60,himmath
2691.5419006347656,2582.977066040039,6.3613128662109375,25.980377197265625,413.6872100830078,353.10630798339844,1423.6847305297852,96.28542423248291,14.786087737353396,61,himmath
2693.0614471435547,2547.338104248047,1.5195465087890625,35.63896179199219,413.57276916503906,315.53077697753906,1422.4296569824219,99.91155624389648,14.236888208508082,62,himmath
2693.279342651367,2528.191452026367,0.2178955078125,19.146652221679688,403.39576721191406,288.35906982421875,1417.2599029541016,104.23471927642822,13.596812202233297,63,himmath
2695.9226989746094,2520.707015991211,2.6433563232421875,7.48443603515625,396.56822204589844,272.95921325683594,1411.9318771362305,109.45228099822998,12.899976722815522,64,himmath
2699.5360565185547,2525.1512145996094,3.6133575439453125,4.4441986083984375,388.08746337890625,268.6761474609375,1409.5563125610352,116.91813468933105,12.05592542428458,65,himmath
